case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_417,21413.468136228723,0.03723716735839844,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8083535426917504e+04,8.0800323510517864e-11,4.5075054799781356e-14,1.0023644439795512e-07,1.0023644439795512e-07,2.8689886022448263e-08,1.8083535426917504e+04,0.048878526845527515,0.06269263107233665,1.1739186588089377e-34,-0.013332309247077425,-0.006956434379316742,1.0688250965624693,1.0773495694696926,1.0639001421574188,1.100000010391622,1.0836899668339837,1.7000000164838118,4.721500800380462,0.40000000965927546,4.52732244071748,-6.138219786650628e-9,-0.10494868584989882,0.3000000071790672,-1.647856474438196,3.9000000278956244,1.275000009929067,-0.13891935625816038,-2.3850094185879525,-0.8585852091698275,1.8755782285669336,2.541414448737509,-2.3169926511613554,0.1434525859667089,2.3999845886898834,0.8614682003347658,2.3215162116905783,-2.525357092831103,-1.866072229283472,-1.5593496988813047,1.6656992686120808,-0.42098897491626514,1.347799812900061,0.1334832489045606,0.33028972341231866,-1.3103596633286785,-1.65646063463255,-0.24277227142578106,1.5661002149955638,0.5732496988813048,0.008604160194353895,3.3839423020009303,4.107629055766496,3.8047735966408744,0.9861,1.3147,0.9861
case5.m_418,16418.693958645214,0.04124593734741211,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04812843502329425,0.06257605579423223,-7.34925940388263e-36,-0.017477160418073377,-0.014362806998723674,1.06979102211467,1.078159774879091,1.0647901844192136,1.1000000104271201,1.0840204423662894,1.7000000164799793,4.841208285045176,0.40000000965760985,2.822495221093677,-6.980403917486271e-9,-0.10473905187048119,0.30000000724993797,-1.6307373484018661,3.9000000286923724,1.275000009999938,-0.43127557811556666,-2.3850250122040237,-0.49919862923545094,1.850090419485577,2.6863367246630614,-2.436427118011049,0.43621390222599266,2.399973207311569,0.5016455684272366,2.4412350777336074,-2.6684975310048302,-1.840849178952089,-1.5643315356929968,1.6541033048628435,-0.40816120170859493,1.347185130252201,0.130461398272378,0.329057914095627,-1.3057004215463799,-1.64208026284336,-0.24420002859647924,1.5667148984401709,0.5782315356929968,0.011342914441493738,3.167696160240281,3.7896602819497165,2.752125230782007,0.9861,1.3147,0.9861
case5.m_419,19091.290233966054,0.04060983657836914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.049201005965661904,0.06270142704266866,-2.0129530790635084e-35,-0.011337995944319326,-0.007414627364524266,1.0687560270451302,1.0773580516243235,1.0638483968130297,1.1000000103451912,1.0839797424896744,1.7000000164831928,4.664142571364185,0.40000000965900584,3.7723825497399575,-6.21635000215219e-9,-0.10801741670414683,0.3000000071683584,-1.6563704308470824,3.9000000293471513,1.2750000099183583,-0.15657798002218984,-2.38500964476689,-0.5879879164171226,1.887797714675954,2.4719668487330075,-2.2597645372667627,0.16114935191667099,2.3999867380212394,0.5905090295044483,2.2641558333429463,-2.4567361721605363,-1.8781687720417726,-1.5591622654181814,1.6722706001117387,-0.4290706360280296,1.3516118451469876,0.134125351377741,0.3318000530030075,-1.3137899026752882,-1.6643525886856032,-0.24305286540659957,1.5622881842001637,0.5730622654181814,0.007982157838520814,3.044724088577659,4.102029058675641,3.3384515002576993,0.9861,1.3147,0.9861
case5.m_420,21309.69737968847,0.03926706314086914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6418693958645214e+04,9.9045649181311475e-11,2.0206059048177849e-14,1.0023618313237657e-07,1.0023618313237657e-07,2.8692372477934214e-08,1.6418693958645214e+04,0.05013599472705019,0.06283331699164699,-1.1516960172296786e-34,-0.0061160611922182525,0.0013077752199454412,1.0676676071270297,1.0764512022787371,1.062852886790697,1.1000000103073841,1.083636399151908,1.7000000164875544,4.513858188252122,0.40000000966091015,4.561946390283418,-4.41762619514818e-9,-0.10325749136341904,0.3000000070764421,-1.6753952429026977,3.9000000287157257,1.275000009826442,0.18719382323674713,-2.3849879518224273,-0.9735119011675835,1.9197688730348221,2.2900337836760225,-2.10980263056238,-0.18258700144026727,2.3999955296328435,0.9765689471962458,2.113862658619279,-2.2768498061237454,-1.9098022059981188,-1.5523519064538067,1.6847059032579261,-0.44271766446081207,1.353055982435215,0.13778886986482963,0.33301177810576993,-1.3148724061395247,-1.6800336989672746,-0.2408739550887241,1.5608440462805109,0.5662519064538066,0.004638456064577017,3.250361707291329,4.477377154843187,3.3981836198504256,0.9861,1.3147,0.9861
case5.m_421,18083.535426917504,0.02863311767578125,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6418693958645214e+04,9.9045649181311475e-11,2.0206059048177849e-14,1.0023618313237657e-07,1.0023618313237657e-07,2.8692372477934214e-08,1.6418693958645214e+04,0.048958767702506005,0.06268641386660874,2.0997790639671907e-35,-0.012792089554251316,-0.007859376939710911,1.0688781931407954,1.0774251737619966,1.0639542148068533,1.100000010373485,1.083855308299577,1.700000016483173,4.7059936268177776,0.40000000965899724,3.422513928978455,-6.270747713474334e-9,-0.10663798982554916,0.3000000071808919,-1.650383553324303,3.900000028689886,1.2750000099308918,-0.1743331729794308,-2.3850110289045494,-0.6994278768764928,1.8788851901647587,2.522636262527701,-2.3015214265502895,0.17890560114370016,2.399984710601476,0.7020833640215094,2.3060089162163018,-2.5068057883384873,-1.8693469258033475,-1.559825740852178,1.6678272458625714,-0.423735689870446,1.3496021305684343,0.1335016672334988,0.3309084611196582,-1.311770384187597,-1.658953640880847,-0.24306927287145114,1.5642978981214515,0.5737257408521781,0.008570087556543978,3.20623366521498,4.075452347293449,2.894763737936376,0.9861,1.3147,0.9861
case5.m_422,16661.50154903129,0.03566908836364746,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7850226598862271e+04,1.3050219381991671e-10,2.5535129566378600e-14,1.0023661656802985e-07,1.0023661656802985e-07,2.9238025334166196e-08,1.7850226598862271e+04,0.04877272264068103,0.06265689486603696,-2.216217684488346e-34,-0.013816211310298502,-0.009773437530630256,1.0691226646027079,1.0776319045086087,1.0641795204180169,1.1000000103816963,1.083946133263633,1.7000000164821782,4.735546905503628,0.4000000096585644,2.93865154377936,-6.513918350606285e-9,-0.10689542976764851,0.3000000071992403,-1.6462817953364577,3.900000028906871,1.2750000099492402,-0.24984947079203534,-2.3850152941480327,-0.6013504073561073,1.8725940226582631,2.558414792067366,-2.3310087885848865,0.25449967640534543,2.399982142650386,0.6038917951904912,2.3355647628532425,-2.542156586250765,-1.863121659694337,-1.5610962129943449,1.6650864567840675,-0.42073113270783485,1.3494744749557166,0.13273870220519024,0.33064469307224775,-1.3108665699337223,-1.6555431386941373,-0.2434675620391164,1.5644255539511542,0.574996212994345,0.009261343357679514,3.1435069936068722,3.993637270923106,2.5846092193809045,0.9861,1.3147,0.9861
case5.m_423,13882.68235232876,0.033905982971191406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9232265193703337e+04,2.6732481142957842e-08,4.8183679268731794e-14,1.0029731846264415e-07,1.0029731846264415e-07,2.9870412809884783e-08,1.9232265193703337e+04,0.047304774457068564,0.062444144681472205,4.0686175695701137e-38,-0.022019511983208433,-0.022069701443361553,1.0708878989455097,1.0790710587912415,1.0658060216477188,1.1000000104784717,1.0843424541155622,1.700000016475922,4.972785974267251,0.4000000096558555,1.9332987899938898,-7.538060674663852e-9,-0.09874948324059861,0.3000000073210056,-1.6094979172550345,3.9000000292789263,1.2750000100710055,-0.7361480534871989,-2.385039908566056,-0.15016046386085818,1.8220444953341042,2.845650672324003,-2.56769514152633,0.7419494405308231,2.3999575567453535,0.15240800764377374,2.572828417521897,-2.825747268550654,-1.8130910552142925,-1.5679229213811852,1.6389819658756137,-0.3911199703991618,1.3455941649272067,0.12720836634543278,0.3271380219155594,-1.2954861207120272,-1.6237731875528014,-0.24517172887400399,1.5683058643517198,0.5818229213811852,0.01427527029776686,2.975907732411512,3.4561815157114646,2.517038835837315,0.9861,1.3147,0.9861
case5.m_424,19232.265193703337,0.035134077072143555,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9032442912271861e+04,1.0477249731260870e-09,4.4630965589931293e-14,1.0023956074711152e-07,1.0023956074711152e-07,2.9537659429479390e-08,1.9032442912271861e+04,0.050545713734334155,0.0628558879805016,2.502942227659664e-35,-0.003647193358548249,0.0017903055469517457,1.0674847963083112,1.0763596755959344,1.0626965637236532,1.10000001024609,1.0838761671344084,1.700000016487427,4.4429008429103085,0.40000000966085436,3.8931214432364256,-4.293146754243243e-9,-0.10562208242838428,0.30000000705534674,-1.6850911665054396,3.9000000298704127,1.2750000098053467,0.20656639341833818,-2.3849844788590664,-0.754378760397585,1.9348785705974156,2.2041129787294578,-2.0389915231785922,-0.20191494865737927,2.3999971782363967,0.757085298455561,2.042903664673912,-2.1918444457774475,-1.9247547118990713,-1.551979901450728,1.6919817732855293,-0.45150125413170067,1.3569378807216421,0.13879288923106697,0.3345194977068647,-1.318306955022677,-1.688779254039537,-0.24080801663677426,1.5569621491487704,0.5658799014507282,0.0036880875340973246,2.9462232061750324,4.51165413512237,2.9294697513625265,0.9861,1.3147,0.9861
case5.m_425,17850.22659886227,0.03629302978515625,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9032442912271861e+04,1.0477249731260870e-09,4.4630965589931293e-14,1.0023956074711152e-07,1.0023956074711152e-07,2.9537659429479390e-08,1.9032442912271861e+04,0.049352261891261365,0.06272381078645857,-6.728885187276867e-35,-0.010497734952043683,-0.00597790450999236,1.0685709392116374,1.077203416064876,1.0636784070079397,1.10000001033763,1.083920319235671,1.7000000164839237,4.639925962606969,0.40000000965932425,3.3667668740077943,-6.0042552436434485e-9,-0.10769120706713309,0.3000000071537923,-1.6596386823927658,3.9000000292380252,1.2750000099037921,-0.09990719575587978,-2.3850062145372486,-0.6537150602256645,1.8929520446983459,2.44264873714136,-2.2356007556964577,0.10444455198324577,2.3999884856524734,0.6563086980640352,2.239937476954496,-2.427757623066504,-1.883268884390081,-1.5581861664422527,1.674460498452478,-0.431488517324279,1.3518615035959285,0.1347236775436706,0.33202803592938557,-1.314378499008314,-1.6670768446102635,-0.24273638560248956,1.5620385256420968,0.5720861664422527,0.00743816221749769,3.0814726832921684,4.163830540939829,2.8103653716996386,0.9861,1.3147,0.9861
case5.m_426,16487.020747979714,0.03519582748413086,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9032442912271861e+04,1.0477249731260870e-09,4.4630965589931293e-14,1.0023956074711152e-07,1.0023956074711152e-07,2.9537659429479390e-08,1.9032442912271861e+04,0.047396441323015556,0.06246443553455004,-9.40708353820829e-38,-0.02154199747457944,-0.0208353025463847,1.0707183472577215,1.0789226516898416,1.065646997866667,1.1000000104734657,1.0842602585321066,1.7000000164766256,4.958884316500529,0.4000000096561592,2.806045474364897,-7.462266885045675e-9,-0.09984169794430899,0.3000000073114407,-1.612005181538721,3.9000000290464802,1.2750000100614407,-0.6873135524962823,-2.3850374328389656,-0.23372151214294926,1.8250113291349532,2.828814322173723,-2.553825625175892,0.6929440478621711,2.3999597981468166,0.23599814800491667,2.5589245183537126,-2.8091323891426527,-1.8160268792560819,-1.5676705451404371,1.6407741493722745,-0.39308052688148465,1.3455539695539736,0.12763983734264617,0.3273063948820913,-1.297153699848817,-1.6258985180827492,-0.24502783543813822,1.5683460594925065,0.581570545140437,0.013893336544027909,3.042853901285602,3.50812025677061,3.2573608788562622,0.9861,1.3147,0.9861
case5.m_427,14929.67387650051,0.04651808738708496,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7770448587641837e+04,1.0155161375270737e-10,3.1752378504279477e-14,1.0023626913731973e-07,1.0023626913731973e-07,2.7674794900178767e-08,1.7770448587641837e+04,0.047588109366478545,0.062449887592626964,-3.5294252022734497e-35,-0.020254633241537066,-0.02229616508479052,1.0708444335074971,1.0790928743963386,1.0657786716975477,1.1000000104533716,1.0845813336308774,1.7000000164754372,4.921965472742294,0.40000000965564664,2.299236131918748,-7.557272469299645e-9,-0.09991655330533027,0.3000000073113949,-1.6166132114464875,3.900000030244923,1.2750000100613947,-0.7448545988406192,-2.3850420872898335,0.07000312677070801,1.8328597797035746,2.7841438690038838,-2.5170036225763748,0.750701438766586,2.3999609348707374,-0.06777808088214472,2.5220045378715565,-2.765064841348443,-1.8238014587747877,-1.5660710481529743,1.6441946710915785,-0.3975138704375272,1.3476758157766129,0.12780057164898487,0.3283192167187385,-1.2971130462710811,-1.6303087806413008,-0.24530407868323417,1.5662242144683098,0.5799710481529743,0.013695569194813387,2.695061714577735,3.458142099740763,3.1118688116415116,0.9861,1.3147,0.9861
case5.m_428,16557.629663557298,0.04338788986206055,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5408111404420748e+04,6.2109958250304693e-11,9.5035090907913400e-14,1.0023628252858890e-07,1.0023628252858890e-07,3.1501749653273237e-08,1.5408111404420748e+04,0.048469332704508296,0.06260320010485942,3.8274377432908e-35,-0.015459086553596294,-0.013237483182516873,1.0695684034198698,1.0780148902669928,1.064592650183975,1.1000000103952707,1.084136758828653,1.7000000164803213,4.783031791162739,0.40000000965775817,2.8881992872281486,-6.882808150553633e-9,-0.10667254712016859,0.3000000072304089,-1.6393299621421413,3.9000000293919164,1.2750000099804089,-0.3865805818544784,-2.38502290987186,-0.4005198966471151,1.8624808401623403,2.615906713645695,-2.3783875276699558,0.3914440105808974,2.399977310001461,0.4028808116293024,2.383054481161278,-2.5989509770362726,-1.8531147383516238,-1.562960590328381,1.6603940903254606,-0.4156246125052589,1.3494186537130959,0.1314305636923226,0.3302305393906159,-1.3086814813374523,-1.6497687838948256,-0.24412162947503893,1.5644813756788203,0.576860590328381,0.010438821752684374,2.999470873683388,3.8466936307597783,2.8718990574533247,0.9861,1.3147,0.9861
case5.m_429,19032.44291227186,0.03238797187805176,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9032442912271861e+04,1.0477249731260870e-09,4.4630965589931293e-14,1.0023956074711152e-07,1.0023956074711152e-07,2.9537659429479390e-08,1.9032442912271861e+04,0.0499181704702302,0.06278761018211142,-3.117259058559108e-35,-0.007253306256353994,-0.0022662042853781087,1.0680457837286592,1.0767950313326213,1.0632027829432258,1.1000000102942418,1.0838955232270497,1.7000000164856124,4.546553614591645,0.40000000966006094,3.7919630935912223,-5.336488830381119e-9,-0.10729952312092397,0.3000000071078304,-1.6720418929082237,3.9000000295376593,1.2750000098578302,0.04659197359199171,-2.3849963747519247,-0.7049961613343207,1.9128248820265077,2.329604477974163,-2.142429333854997,-0.042058046077299883,2.399993347085907,0.707645666160837,2.146560267505739,-2.3159888760507954,-1.9029339070144402,-1.555263999030552,1.6830550582399009,-0.441318148476263,1.3542245036704519,0.13665994161524378,0.33326310720202285,-1.3167723771311501,-1.677697993648512,-0.2418870876050178,1.5596755258672075,0.5691639990305519,0.005656100740288062,3.0209850373851164,4.329988322507176,3.037725453838394,0.9861,1.3147,0.9861
case5.m_430,20123.068828393185,0.03731513023376465,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6557629663557298e+04,1.4740232963199062e-10,6.5503158452884236e-14,1.0023662290410988e-07,1.0023662290410988e-07,2.9391916456233957e-08,1.6557629663557298e+04,0.050361441822102115,0.0628765480088707,-8.634445013133639e-35,-0.004919845264794422,0.004911906690394922,1.0673108688451076,1.076126556731095,1.0625251439526404,1.1000000103258112,1.0833825002621582,1.70000001648947,4.479527260343533,0.40000000966175,4.177847180646368,-3.037526756682267e-9,-0.0976751512278126,0.30000000704362306,-1.678276094951088,3.9000000277678715,1.275000009793623,0.3288511867934812,-2.384979726787209,-1.238638282508878,1.9270508222968001,2.248493831465576,-2.0755446276111558,-0.3240754943908691,2.399997317572498,1.2422258918753286,2.079529942771036,-2.2357577629550263,-1.9170052536133835,-1.5486272236317333,1.6858202698425775,-0.443467625514649,1.351469936045742,0.1389360971469757,0.3326473725093174,-1.3115953062229218,-1.6818723676364036,-0.2397159421518665,1.5624300917221292,0.5625272236317335,0.0035962726853153368,3.4743960454639042,4.626060471753934,2.606770101977558,0.9861,1.3147,0.9861
case5.m_431,16932.2142140754,0.041088104248046875,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.047601911112822255,0.06250540435533206,5.960680642166666e-35,-0.020449464569882017,-0.018327416562232177,1.0703766628313,1.0786272260469805,1.065327906796623,1.1000000104626022,1.084108608526584,1.7000000164780211,4.927146361969384,0.400000009656762,2.9650226143478062,-7.2934752027121975e-9,-0.10166230345155444,0.30000000729099524,-1.617393640046616,3.9000000286166796,1.275000010040995,-0.5881376500125528,-2.3850325207826795,-0.3899077513803513,1.8317799015227463,2.7903818828726874,-2.5221617582606504,0.5934573985458512,2.399964397996527,0.3922721323240433,2.5271819639728563,-2.7712028562561533,-1.822725200811529,-1.5668295194277264,1.6445784207220049,-0.3972651255399347,1.345514499024421,0.12855842291075664,0.32768672214992034,-1.300219406129143,-1.6304682670190866,-0.2447013202331682,1.5683855295922589,0.5807295194277264,0.013074626972470558,3.1611106076365045,3.614300315754882,3.1608881320363156,0.9861,1.3147,0.9861
case5.m_432,17852.90963113991,0.0342259407043457,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5408111404420748e+04,6.2109958250304693e-11,9.5035090907913400e-14,1.0023628252858890e-07,1.0023628252858890e-07,3.1501749653273237e-08,1.5408111404420748e+04,0.04866165481248029,0.06264571867182368,8.715586631935868e-35,-0.014461188202851086,-0.010343130366008533,1.069214674070465,1.0776994325453406,1.06426250125814,1.1000000103911463,1.0839324313498397,1.70000001648194,4.754136829918127,0.40000000965846094,3.3295909297638664,-6.5786426742800745e-9,-0.10649165508193027,0.3000000072069034,-1.6435978252873595,3.9000000287658603,1.2750000099569032,-0.2723933250644384,-2.385016585880825,-0.6097046445445321,1.868635225535253,2.58092109299885,-2.3495562923937015,0.27706848968458153,2.3999808651578,0.612256780628117,2.3541559647603267,-2.5643895956335236,-1.8592033757132567,-1.561581425649605,1.6631594524759188,-0.4184838422705461,1.3488815046077607,0.132386416912787,0.3303244069584341,-1.3100246047266015,-1.6531845034362262,-0.24355346726811575,1.5650185241580996,0.575481425649605,0.00958667814886656,3.1740942401780554,3.9671514653308573,2.989727474200188,0.9861,1.3147,0.9861
