case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_502,19694.696027358055,0.033987998962402344,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.047118645527898656,0.06250063921255114,-2.5765370817353497e-38,-0.02349110641662424,-0.01694932747702687,1.0704093316334946,1.0785368615126958,1.0653373536426562,1.1000000105124463,1.0835843319736285,1.7000000164794025,5.014613202062261,0.4000000096573599,3.8566942719253228,-7.179895732956249e-9,-0.09696871130425963,0.30000000730246973,-1.6034663165348175,3.900000025257782,1.2750000100524697,-0.5344451582403937,-2.3850287256367886,-0.8776675193973991,1.8131415485975675,2.8962643388152727,-2.609405861276078,0.5395728260145131,2.399959708145787,0.8806055773197481,2.614653493916474,-2.87565260628105,-1.8042673331062749,-1.5677603340721757,1.6337615679764996,-0.383864141217398,1.3388363875179394,0.12771492451838928,0.3251025905958376,-1.2954621700463889,-1.6173751913321726,-0.24392146577626003,1.575063637739843,0.5816603340721759,0.01390887479735517,3.753320125678449,3.6497232255486547,3.5105338528459686,0.9861,1.3147,0.9861
case5.m_503,11804.255045764081,0.03703117370605469,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0699309822384585e+04,6.1168817897964993e-08,5.7065463465733046e-14,1.0036146930575706e-07,1.0036146930575706e-07,2.8464305135145196e-08,2.0699309822384585e+04,0.04392946722166053,0.06200405727502723,1.5284991155259412e-40,-0.04124409509582927,-0.043354019994069105,1.0745586146493307,1.081891499522265,1.069189185962048,1.1000000108795285,1.0844387193678522,1.7000000168060896,5.531463576775594,0.40000000987353007,1.0542638225246885,-9.404413804086564e-9,-0.04903733175070583,0.3000000091051088,-1.5079999810222546,3.9000000344097514,1.2750000118551088,-1.5826029593386282,-2.385056525926787,0.07605699085884597,1.7028651811315716,3.522018522416344,-3.1248836768682957,1.5931358108746005,2.3998726418323155,-0.07378834173778147,3.131590934943278,-3.4920241879130796,-1.6950705049954677,-1.5807743985294218,1.5634559324333992,-0.30308458122475984,1.3325335728232757,0.1156917260395175,0.3146286697515783,-1.2351352253310275,-1.5327256874022264,-0.24429383245919586,1.5813664615864758,0.5946743985294217,0.024725706379971468,3.4159671970542336,2.4869912106432404,2.7106551236010983,0.9861,1.3147,0.9861
case5.m_504,17942.4622862652,0.034913063049316406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04370986569845534,0.0620291322586597,-1.3459715115971602e-39,-0.04277226630582616,-0.0411515884621656,1.0743406317392856,1.0816176925847931,1.0689665323098698,1.1000000108824697,1.0839920807095733,1.700000016806728,5.574989196494424,0.400000009873802,3.085824362754497,-9.381532205256384e-9,-0.05123921485342627,0.3000000091045587,-1.5017690347568888,3.9000000330341136,1.2750000118545586,-1.495541224941133,-2.3850488475955722,-0.3362276927873104,1.6936110440555703,3.5746551671525384,-3.1682661845275786,1.505389093497409,2.39987097945563,0.3386056333699825,3.1751182170387935,-3.5437569391441452,-1.6858963949216308,-1.583823235741395,1.5588501378300963,-0.29708892662113773,1.3283828512631246,0.11559424163700868,0.3132388097501585,-1.237832729218103,-1.5266555680209735,-0.24370072727233202,1.5855171817709892,0.5977232357413952,0.024886533264084607,3.8799846319314555,2.565556139638262,4.242759954325647,0.9861,1.3147,0.9861
case5.m_505,22804.878460853182,0.041085004806518555,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05171006115428034,0.06287190827780852,7.779157882522682e-36,0.003597989231309612,0.00024386533647309175,1.0673683255060273,1.0764857837269695,1.06264312128573,1.100000009980199,1.0848980745846504,1.7000000164851226,4.234585156010728,0.40000000965984706,5.15343109534513,-4.861101116045376e-9,-0.11087071373909092,0.3000000070127819,-1.709226631649627,3.900000032691294,1.2750000097627818,0.14649189164765855,-2.3849836545535665,0.21681596695281594,1.9791842510936888,1.9519007629145195,-1.831084987863239,-0.14183940423821875,2.399999585257997,-0.21460204845768596,1.8345855707527314,-1.9421279769741044,-1.9686002853268614,-1.5490017396589686,1.7097443939117876,-0.47348941894511637,1.3648627637708226,0.14108332464140116,0.3387450418088924,-1.3262210288092497,-1.710657817764175,-0.24043300957124228,1.5490372689204717,0.5629017396589685,0.001431186114548,1.7253120100212884,4.495423339257546,5.221541252155157,0.9861,1.3147,0.9861
case5.m_506,20699.309822384585,0.0366969108581543,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0699309822384585e+04,6.1168817897964993e-08,5.7065463465733046e-14,1.0036146930575706e-07,1.0036146930575706e-07,2.8464305135145196e-08,2.0699309822384585e+04,0.050515849832715704,0.06288328666958963,-1.6692167740786535e-34,-0.003979547501465865,0.004803926455255819,1.06725655800028,1.0761093179853503,1.0624795447714679,1.1000000102993892,1.0835059484911955,1.7000000164892588,4.452506543521639,0.4000000096616573,4.37893441767139,-3.10285864580005e-9,-0.09945719376218468,0.3000000070374146,-1.6823224394836405,3.900000028464305,1.2750000097874146,0.3248011211834169,-2.3849786523140906,-1.1231252553202562,1.9328101603079373,2.2157686646006254,-2.0485787987576467,-0.3200181200986571,2.3999977653088145,1.1264622971190643,2.0525087782128244,-2.2033783567394063,-1.9227046551610822,-1.5490621751755178,1.6890032835243511,-0.4473610037639503,1.353543137910792,0.13926440216779515,0.3333577370644282,-1.3135950947184525,-1.6856063464749769,-0.23982650121152713,1.560356890553513,0.5629621751755178,0.003283906991336504,3.3265036120596623,4.627701424470971,2.927670999368909,0.9861,1.3147,0.9861
case5.m_507,27222.875490920618,0.03818798065185547,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04952884801366214,0.06283254942049513,1.546470327663823e-33,-0.009960249721629007,0.005483498222088677,1.067668572082181,1.0762722127416153,1.062836005262337,1.1000000104488987,1.0827182998255078,1.7000000164986941,4.624382241835258,0.40000000966582394,5.200000041079485,0.9721232718916777,-0.08545574948443126,0.3000000070908402,-1.6543767065282817,3.900000021849743,1.27500000984084,0.35005605614871277,-2.3849866464021283,-1.856393471738751,1.896147383853506,2.4239492534484173,-2.220096611137405,-0.34533452678871657,2.399994209873919,1.86173555242472,2.224388031961339,-2.409276492534929,-1.8864220417575661,-1.544585957878494,1.6666461485704023,-0.420055429965612,1.337953160093749,0.13714997671746795,0.32840929832689003,-1.2986223872319012,-1.659654026342102,-0.23868333896999808,1.575946861755994,0.558485957878494,0.005277319813820239,4.26566996427368,5.588866486840089,2.9882084325060525,0.9861,1.3147,0.9861
case5.m_508,31341.159998239935,0.12314105033874512,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,UNKNOWN_RESULT_STATUS,1.0,1.8011367169348036e+04,6.4261040553302377e-11,5.3068660577082483e-14,1.0023640083544057e-07,1.0023640083544057e-07,3.0040971044087428e-08,1.8011367169348036e+04,0.053350050835878945,0.0675762925618128,1.6063507459565459e-21,-0.01005310608044388,0.0006105907609027297,1.0323780554696564,1.0407419343941646,1.0251997144387088,1.0639129657240747,1.0468890217605322,1.7000000169892504,4.631159722792359,0.4000000099892504,5.200000051996257,2.000000019997494,-0.22746422686413437,0.30000000981054,-1.4863699907331656,3.9000000385965716,1.2750000125605399,0.159507912131196,-2.398981678530863,-1.2516385223925899,1.91066850901694,2.4175770204648552,-2.228245502502059,-0.1863528082586861,2.398468023014055,1.2554565317733684,2.2326916997783037,-2.402016496087419,-1.9311715152025712,-1.5293231454497955,1.5829830430363117,-0.3953755702395177,1.367027036770225,0.06990682129816594,0.38739254957435215,-1.324407815709549,-1.5721091309730293,-0.2876632324527514,1.5468730018263777,0.5432231454498645,0.08573914023986383,3.6536550184840144,6.547452026065924,3.7850356080977754,0.9861,1.3147,0.9861
case5.m_509,20995.266938786466,0.041459083557128906,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05462190751648001,0.06317919583383291,2.313961266939247e-35,0.020291879045476396,0.020209820079226205,1.0648519125457192,1.0744759453837454,1.0603864420118487,1.1000000097400937,1.0846665261363382,1.7000000164940385,3.7567539215151817,0.4000000096637614,4.156339279141062,0.4148737853944442,-0.08413569738505652,0.30000000672446375,-1.7559948337712732,3.900000033131356,1.2750000094744636,0.9318581491267184,-2.3849003295502365,-0.14349687950979284,2.0807343574008152,1.373303425776429,-1.354037757019444,-0.9250387021847905,2.3999871275640245,0.1456523961360906,1.356766793951157,-1.3680983488358558,-2.0690192424694174,-1.5365180839261436,1.7396532213218345,-0.506665674627675,1.3779257867799015,0.15112157373841606,0.34201246950476766,-1.3175983108324112,-1.7481306714338338,-0.23235896029106134,1.5359742463514539,0.5504180839261437,-0.00786416233743953,1.5115952283456486,5.793832059598889,3.078828733878254,0.9861,1.3147,0.9861
case5.m_510,8979.078230702882,0.05091094970703125,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04427632969257241,0.061949662807950896,-1.6014957357656797e-39,-0.0387645267673166,-0.047017835149576845,1.075030733351888,1.082435813990986,1.0696683393674684,1.1000000108765862,1.0851734939291022,1.7000000168049836,5.46092681846208,0.4000000098730606,0.13605047032304868,-9.439525682227177e-9,-0.04066729985821902,0.3000000091061508,-1.5151432206064503,3.9000000356783526,1.2750000118561506,-1.7280374695987997,-2.385071974949086,0.7560430957700015,1.7178202105917546,3.436760510456491,-3.0545806943702014,1.7397742808453216,2.3998750759460266,-0.7532824072689347,3.0610517425160535,-3.4082102818074396,-1.7098978752991434,-1.5724985338597488,1.5679654027487084,-0.3092596443091221,1.3359038070299385,0.11579209754506795,0.3162942625227152,-1.2264693161459002,-1.53963153259857,-0.24469008125738673,1.5779962286484146,0.5863985338597488,0.02448831199211971,2.652167186037438,2.3551955599633816,2.6173703471907834,0.9861,1.3147,0.9861
case5.m_511,18816.926551652294,0.0371251106262207,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.054447550679479324,0.06306919957386452,-7.27960057877866e-37,0.019755934360277876,0.011926162067204225,1.0657644039201641,1.0753607657224273,1.0612527014647393,1.100000009435573,1.0854934963952543,1.7000000164890647,3.771047198017779,0.4000000096615721,3.9786264361540886,1.7281125864575493e-9,-0.09552527743762765,0.30000000679847155,-1.7524563573443501,3.900000034078948,1.2750000095484715,0.6064778073342377,-2.3849309641890657,0.7130524049672896,2.077667409064675,1.3906452519277859,-1.368312634841824,-0.6009192782204653,2.399991972015078,-0.71045211396135,1.3710552260027005,-1.3853340118609319,-2.0660030738413617,-1.5368574802106207,1.7378421009467202,-0.5059566005316033,1.3731552661715762,0.14919899351320143,0.3431145159318259,-1.3254431621925495,-1.7462441278156107,-0.23398110875827952,1.5407447679073716,0.5507574802106209,-0.006212229528739454,0.6722816068936424,5.051853317979005,4.082600742781201,0.9861,1.3147,0.9861
case5.m_512,11867.082222197698,0.037557125091552734,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04577657566659559,0.062115754593035574,-1.055540845237328e-36,-0.030059981453818684,-0.03968285116349468,1.0736442255436294,1.0814314312603035,1.0684006708808165,1.1000000105857155,1.0853857013233341,1.7000000164657063,5.20770591040574,0.4000000096514798,1.1831254355577505,-8.272981390139699e-9,-0.06425107594554394,0.3000000074561003,-1.5607756691107277,3.900000031306453,1.2750000102061,-1.43535070494528,-2.385074050776026,0.9083344407487297,1.771824627356897,3.130232636337424,-2.802057237577135,1.4448481904657298,2.399915321938369,-0.9053629141743688,2.807790588467371,-3.106403422019542,-1.7633875602972815,-1.5653426943442361,1.601975070660664,-0.34930785074310894,1.3409555266713493,0.1205193145695406,0.3223327977446451,-1.2539051591235533,-1.580937639405753,-0.24556523139153144,1.5729445046351036,0.5792426943442361,0.02016197029502551,2.198068981270812,2.7036134123345965,3.523839054677399,0.9861,1.3147,0.9861
case5.m_513,6011.117111681886,0.04244089126586914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,6.0111171116818859e+03,1.7303221816923851e-08,1.1716544401352280e-11,1.0967180441513087e-07,1.0967180441513087e-07,5.9745897118546054e-08,6.0111171116818859e+03,0.03651696156324798,0.05631016886017903,2.153316339899585e-31,-0.016211199171144806,-0.033013432783290775,1.1000000101458207,1.0993382834776215,1.0963404067123252,1.0939090028215142,1.0875651203490322,-8.997638701088574e-9,6.000000059745897,0.007940810776669876,-9.93657138521834e-9,-9.961294160133339e-9,1.4999983511473893,0.03374901339646669,-0.27234455479790576,1.8709095219643677,0.5162032722060129,-1.326343700927476,-2.269654084273455,1.7707632531162685,1.4464619655936999,2.271700061930709,-3.7102212257453773,1.3307204403499298,2.2824431249835597,-1.7673152663691374,3.717556934762338,-2.2595020408718054,-1.441198826232759,-0.8113118606238388,0.27547783745049376,0.288255170478225,0.061051360093640074,0.15218404822599074,-0.013780722326239203,-0.025367245152344703,-0.23992260068925395,0.05848154807374341,0.8237581618707278,-0.17478813937616117,-0.03242195410865178,0.4887387877555369,2.38013246019499,3.093658957360042,0.9861,1.3147,0.9861
case5.m_514,10290.876114233502,0.03442692756652832,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.043270378218109355,0.061828983431947086,-8.519700397147627e-40,-0.044572401996015094,-0.052185232327832516,1.0760426762495625,1.0831774898437432,1.0705998922908275,1.1000000108911019,1.0850622784866732,1.7000000168041032,5.630348677128634,0.4000000098726882,0.5168424786634955,-9.478384349155645e-9,-0.020836967176509517,0.3000000091249237,-1.4819500230092808,3.900000035237633,1.2750000118749236,-1.9346678741964165,-2.385067986646578,0.6847239193633462,1.6816618863132202,3.641845769699129,-3.223507629335558,1.9482384265853394,2.399843318018183,-0.6820441522165225,3.2305053591104507,-3.609898801256793,-1.674076232741831,-1.5769472823418373,1.5429161427864697,-0.27974585361529763,1.3322620366216866,0.11256409778422302,0.31182973182867524,-1.2044968533291898,-1.509374583800597,-0.2436042116315427,1.5816379986159468,0.5908472823418374,0.027424560791316357,2.925174881893447,2.1109057833246854,3.1335545050764346,0.9861,1.3147,0.9861
case5.m_515,7984.01848334484,0.03268694877624512,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,6.0111171116818859e+03,1.7303221816923851e-08,1.1716544401352280e-11,1.0967180441513087e-07,1.0967180441513087e-07,5.9745897118546054e-08,6.0111171116818859e+03,0.045476297062750234,0.062287475681874455,-3.794408476426783e-39,-0.026180732379249488,-0.030887675562914618,1.0721860467798374,1.0800744769123571,1.0669863084713183,1.10000001045446,1.084864115628858,1.4271893758476932,5.28323447596286,0.4000000089976386,-9.817168649615074e-9,-9.883687089024647e-9,-0.09217072820229387,0.3000000063214745,-1.5837282580288434,3.900000021950214,1.2750000090714744,-1.085413387793347,-2.3850467397519926,0.36453020506472045,1.7562112441026192,2.9482585604701064,-2.8772804197273936,1.0927793506065193,2.3999283730733563,-0.36218757287356684,2.883306102889504,-2.9269876242004695,-1.7478924207120399,-1.566533768746048,1.6263272679644245,-0.3760672340988868,1.3460429046888325,0.12256212348615224,0.3247399815274113,-1.2802975861015335,-1.6022717638526973,-0.2491352655869126,1.5678571172613815,0.5804337687460481,0.018543505823853782,2.562457419135749,3.040159799973826,1.4476009508497452,0.9861,1.3147,0.9861
case5.m_516,21143.326523743024,0.04405093193054199,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6269859840601961e+04,3.6768273650696219e-09,1.5543122344752192e-14,1.0024684539703008e-07,1.0024684539703008e-07,3.1210147355409390e-08,1.6269859840601961e+04,0.053232774936637466,0.06310628139224317,2.5999189959217947e-34,0.011961747554056152,0.016876130294753655,1.0654384648811643,1.0748152829707591,1.0608757144437027,1.1000000100184872,1.084064460631974,1.7000000164936135,3.9954472999428248,0.40000000966357385,4.67929303037188,2.360378473989349e-8,-0.08923964042273963,0.300000006823164,-1.7339593164065734,3.9000000316571115,1.275000009573164,0.8005193778538168,-2.3849257369886883,-0.6954814088441149,2.0300133729195546,1.6623507029181253,-1.5923640496804927,-0.7943085628825349,2.3999959976681593,0.698073462653218,1.5954513022746655,-1.6550574596689864,-2.0188594698264675,-1.539552968373702,1.724643479482287,-0.4888168440667607,1.3705134380859818,0.14747394333574557,0.33917338098080163,-1.3162757794860789,-1.7295697025842511,-0.23513780427240638,1.5433865935711297,0.5534529683737018,-0.004389613822322286,2.3505388685131012,5.198093793301475,3.1807001898648446,0.9861,1.3147,0.9861
case5.m_517,12123.275102444315,0.03876614570617676,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.045733569136036184,0.06225373530252255,-6.561087987059789e-37,-0.031022254160777883,-0.03143752070721839,1.0724700490049477,1.0802728456034378,1.06725604315014,1.100000010579537,1.0843168239241325,1.7000000164715128,5.2337300116419305,0.4000000096539598,1.2598483615019864,-7.981597082631972e-9,-0.0811219940488441,0.3000000074220918,-1.5651332962381415,3.900000027807423,1.2750000101720917,-1.1081491039551943,-2.3850505272541165,-0.11049096869709864,1.766409615542925,3.161562809317307,-2.82797239873476,1.115590977173445,2.3999242906363993,0.1127477346371384,2.833805721005531,-3.1372015427448248,-1.7580053892946579,-1.5744160886923182,1.606313514525324,-0.35304355029579954,1.3390082598754316,0.12195839597393389,0.3217300533646589,-1.2725057772770831,-1.5841978375210555,-0.24527461274569481,1.5748917679319914,0.5883160886923182,0.01906454128291411,3.2476925114419237,3.027464931393732,2.2552497308200423,0.9861,1.3147,0.9861
case5.m_518,18587.613177477135,0.03704094886779785,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04912307087041398,0.0626121287296969,-1.0060416152805841e-34,-0.01137486550429687,-0.014081586720330034,1.0695042141198983,1.0780960152284378,1.0645641973435933,1.100000010311521,1.0847199805032586,1.7000000164790108,4.665512544204353,0.40000000965719024,3.6040335409882474,-6.98263641515189e-9,-0.10933391675291476,0.3000000072086644,-1.6546610593923743,3.9000000314041,1.2750000099586642,-0.41936640822897703,-2.385026377206988,0.14417087023414896,1.8874837931833488,2.473658625990377,-2.2611423930375247,0.42432655742430897,2.3999825467381015,-0.14195028868393234,2.265529997466252,-2.458427682149581,-1.8778692592739157,-1.5595887472066707,1.671648316745356,-0.42950582289549644,1.3542055463636462,0.132731716961933,0.332857523317469,-1.3125009651417563,-1.6638170887668315,-0.24426466857309154,1.559694485040454,0.5734887472066709,0.009156029374457399,2.314256811915432,3.8385690720739585,4.165350237901157,0.9861,1.3147,0.9861
