case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_607,7880.843177092311,0.0343480110168457,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,7.8808431770923107e+03,2.9947668965171211e-09,7.1434785864354922e-10,3.4105818993200635e-07,3.4105818993200635e-07,5.9797190310462156e-08,7.8808431770923107e+03,0.03975613400417857,0.0590160870767788,1.593774659427086e-31,-0.03725105823327035,-0.04144170656847778,1.1000000103879992,1.099999939831761,1.0964790371175306,1.0940492633070447,1.085724220057574,0.8805621162222929,6.00000005979719,0.4000000089976386,-9.932056542700632e-9,-9.959711237054864e-9,1.4999994923399307,0.050236857014733315,-0.38680626247952044,1.963955074401298,0.6731035950022928,-1.6622382960837685,-2.3774266937409783,0.3735753921741991,1.5770230298903447,3.3051275295042335,-3.601588434174647,1.6691250635166641,2.391468084328138,-0.37274878296615943,3.6085319754690524,-3.279467389845105,-1.5707746917539953,-0.8842242183076643,0.3762993018143281,0.349973061142894,0.10736412449307978,0.17440234375602168,-0.002931910940196012,-0.046581788097923765,-0.3446884871584156,0.05747893668183286,0.8704909499082181,-0.10187578169233576,-0.04211777532110485,2.9058919976709063,2.2790763120185984,2.0349870691178715,0.9861,1.3147,0.9861
case5.m_608,17435.81207208613,0.03790688514709473,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04976713421293121,0.06270926393165023,-3.4969669140992166e-34,-0.00780438774072338,-0.008347976753342028,1.0686991048380696,1.0774282199760206,1.0638214531138332,1.1000000102550773,1.084504537148731,1.700000016481965,4.56250837737168,0.4000000096584718,3.2544345606479292,-6.368536947762757e-9,-0.11138947019098958,0.30000000715007724,-1.6697533185772568,3.9000000312017034,1.2750000099000771,-0.19285262748271859,-2.385011405891444,-0.09460911844188293,1.9094272620503467,2.348928621149206,-2.1583558570591164,0.1974878827084955,2.399990073092919,0.09681357564649319,2.1625183042787604,-2.3351098886346024,-1.899580311687211,-1.557424185828426,1.6822893746858014,-0.44145658659303144,1.356527023379626,0.13521685711573164,0.3341672289573844,-1.318066054401316,-1.6766603133654339,-0.24324027290540512,1.5573730078220773,0.5713241858284258,0.0069069947881771065,2.429719007076485,4.087103828501623,3.3504736124841545,0.9861,1.3147,0.9861
case5.m_609,9256.323553726359,0.059205055236816406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4154184325234693e+04,1.1513478051590426e-10,4.5519144009631418e-14,1.0023614668448574e-07,1.0023614668448574e-07,2.7505818067652399e-08,1.4154184325234693e+04,0.04797996922797605,0.06228993340880574,2.9298037822933478e-37,-0.016984873837898175,-0.031664123136641985,1.0722078642060895,1.0804951743874163,1.067128846170135,1.1000000104440602,1.0860405268961206,1.700000016468333,4.82895520558907,0.4000000096525994,0.4391227806783536,-8.028477892229926e-9,-0.08086255165534895,0.30000000734139987,-1.6165249332109692,3.900000033245971,1.2750000100913996,-1.116371301411072,-2.385077042063004,1.4698084332738728,1.8524596630633636,2.6718050587588804,-2.424264695701311,1.1238964820553166,2.399957982903524,-1.465662072758688,2.428997222685546,-2.6542527432298626,-1.843234453581349,-1.549741379813,1.641837381361291,-0.39647338022146245,1.3448216705751728,0.12689407781063305,0.32963601629297107,-1.2774851988036482,-1.630728377109352,-0.24497143066233396,1.5690783626707983,0.5636413798130001,0.0142034438983827,1.18444430995599,3.104415005560558,3.0211561548481134,0.9861,1.3147,0.9861
case5.m_610,19695.478457035642,0.058984994888305664,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4154184325234693e+04,1.1513478051590426e-10,4.5519144009631418e-14,1.0023614668448574e-07,1.0023614668448574e-07,2.7505818067652399e-08,1.4154184325234693e+04,0.04844850544979742,0.06262494560000291,-1.0239897452981907e-34,-0.015702885096252447,-0.01136716315770736,1.0693856425947255,1.0778228736072,1.0644164379347778,1.1000000104093037,1.0838978705290607,1.7000000164815252,4.789930666326405,0.40000000965828064,3.931849259740119,-6.688749906391746e-9,-0.10558096710685341,0.3000000072211124,-1.6383619244923202,3.9000000284487233,1.2750000099711123,-0.312940992718578,-2.385018827504161,-0.633809906594035,1.8610121243585604,2.6242554506698017,-2.3852675488885566,0.3176663932026422,2.3999783346951733,0.6363923421931037,2.389952331631232,-2.607190957716426,-1.8516579594799958,-1.5624858058216307,1.659378619054738,-0.41405894708444846,1.3476734351864845,0.13172252228892112,0.32968034522193523,-1.3083152809537786,-1.6485624399335468,-0.24368820844199587,1.5662265932622388,0.5763858058216307,0.010200515441226602,3.2410008643104606,3.9190103870927646,3.6083979102655928,0.9861,1.3147,0.9861
case5.m_611,19999.35905433862,0.05235600471496582,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6218289740479298e+04,9.9067004198502050e-11,3.3750779948604759e-14,1.0023672019932852e-07,1.0023672019932852e-07,2.9522916555890788e-08,1.6218289740479298e+04,0.0512517359994697,0.06289290415075006,7.720121226116621e-37,0.0006101703704921362,0.0028223875393600167,1.0671859273329203,1.0762098273096572,1.0624442424351515,1.100000010127297,1.0842651042421276,1.7000000164872937,4.320563808002213,0.400000009660796,4.189598408029108,-4.001742822234303e-9,-0.1079316248347958,0.3000000070170252,-1.7003941763150698,3.9000000313054457,1.275000009767025,0.247694367650597,-2.3849780869168256,-0.39826547767423826,1.9609123000068363,2.055984793805943,-1.9168970676646895,-0.24296141000648758,2.3999991626899946,0.4005887649873053,1.920564645312218,-2.0452140870914395,-1.9505153388847072,-1.5504941372372456,1.7031851344655144,-0.464995606027085,1.3622639625025368,0.14054963374179202,0.33681048834562066,-1.3228161009156245,-1.7024132403680807,-0.2403651576609634,1.5516360688029087,0.5643941372372455,0.0020190640530107634,2.4434795647656777,4.578454831806277,3.5413152753912067,0.9861,1.3147,0.9861
case5.m_612,12346.323701419999,0.0557711124420166,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4154184325234693e+04,1.1513478051590426e-10,4.5519144009631418e-14,1.0023614668448574e-07,1.0023614668448574e-07,2.7505818067652399e-08,1.4154184325234693e+04,0.045645468224993525,0.062162961849184975,3.5140211908207395e-37,-0.03112568956586032,-0.036937243310481475,1.0732393270315719,1.0810097818846327,1.0679983958852834,1.1000000105866052,1.0849380431887468,1.700000016467842,5.237834105941762,0.4000000096523898,1.3328298633325042,-8.183596107595501e-9,-0.07128154827910747,0.30000000744907923,-1.5600671295131963,3.9000000300678472,1.275000010199079,-1.32625365769192,-2.3850637447135146,0.4862064133206361,1.7654687723554332,3.1666183523955125,-2.832087098630714,1.3350104293117735,2.3999162137582744,-0.48375711094315194,2.8379178921834876,-3.1422201042952826,-1.7570844437878692,-1.570737899384337,1.602162359813695,-0.349006013215725,1.340773565687343,0.12074355495165374,0.3218436710501884,-1.2611274409003643,-1.5801226639351722,-0.24559766233039687,1.5731264643805045,0.5846378993843371,0.0200555344219759,2.6560136909746466,2.807137751006014,3.142840631967576,0.9861,1.3147,0.9861
case5.m_613,19382.844274425206,0.05113101005554199,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6218289740479298e+04,9.9067004198502050e-11,3.3750779948604759e-14,1.0023672019932852e-07,1.0023672019932852e-07,2.9522916555890788e-08,1.6218289740479298e+04,0.04923362216025749,0.06268450746717842,-2.2899335593167415e-35,-0.011044849895935545,-0.008940179915370435,1.0688982226030617,1.0775113540896548,1.063986140494065,1.1000000103278502,1.0841846989394044,1.7000000164821998,4.655764730431754,0.4000000096585738,3.8723598438160614,-6.425008664182334e-9,-0.10932829124635471,0.30000000717567676,-1.657537299333106,3.900000030051714,1.2750000099256766,-0.21659192737188102,-2.385013082051442,-0.38727924280278286,1.889581635436127,2.46182556613135,-2.2514071754267033,0.22122753535341963,2.3999861940686866,0.3896207065909871,2.2557785363630667,-2.4467169589095663,-1.8799368842709627,-1.5595713598175085,1.6733901104692288,-0.430703181959063,1.3530033593952437,0.13392161935016497,0.3323130885911873,-1.3145400437855561,-1.665681364733599,-0.2434098668109636,1.56089667065647,0.5734713598175086,0.008144065400493207,2.833996201712349,4.043722424543976,3.6993310645969553,0.9861,1.3147,0.9861
case5.m_614,16003.987102822644,0.047467947006225586,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.4154184325234693e+04,1.1513478051590426e-10,4.5519144009631418e-14,1.0023614668448574e-07,1.0023614668448574e-07,2.7505818067652399e-08,1.4154184325234693e+04,0.04638011142968829,0.0623293217946405,-1.9801020363446767e-38,-0.027299697161924045,-0.02785843138460261,1.0718416969364526,1.0798039896499592,1.0666808816742965,1.1000000105407923,1.08436092797763,1.700000016473159,5.1257720897644665,0.4000000096546663,2.589405002054952,-7.833237450733271e-9,-0.08904165465253933,0.3000000073827613,-1.5838915730683838,3.9000000286060157,1.2750000101327612,-0.9658566363928395,-2.385047675077374,-0.09436797777426115,1.7894297965561048,3.0308681601542857,-2.7202979305825656,0.9725930848607176,2.3999388434735947,0.09661360736240736,2.7258332462908714,-3.0084082146201077,-1.7808008254332017,-1.571657384056096,1.6201989825911645,-0.36929479110465235,1.3418792145240643,0.12407075523748318,0.3240958260290103,-1.2824268432316466,-1.6010264821044051,-0.2453855666583759,1.5720208140819514,0.5855573840560959,0.017134909036021162,3.102776192394369,3.1932554078166207,3.458648031085384,0.9861,1.3147,0.9861
case5.m_615,20466.789281496876,0.039370059967041016,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9382844274425206e+04,1.0773656780559003e-10,3.7747582837255322e-14,1.0023648089976306e-07,1.0023648089976306e-07,3.0051714006162911e-08,1.9382844274425206e+04,0.050483218191097884,0.06282253954688316,2.872344738186443e-34,-0.0038688542402774083,-0.0010543878196067318,1.0677620881564893,1.076632941846209,1.0629579812885201,1.1000000102150578,1.0841631324317664,1.7000000164857503,4.4492427207544285,0.40000000966012117,4.302515514284976,-5.091318496249144e-9,-0.10922706476618728,0.30000000707587954,-1.6848044566483709,3.9000000306863396,1.2750000098258794,0.0947375233733287,-2.384991317246808,-0.4650691210440805,1.9335374929051163,2.2117838250461914,-2.045321291805436,-0.09015902617132086,2.3999962317294234,0.4674550155930554,2.0492464890250046,-2.1994372854874658,-1.9234313452348568,-1.553732537782846,1.692378803339285,-0.45247813374911694,1.3583974414227569,0.1381395395602358,0.33509934731159086,-1.3204978639662468,-1.6890641769212877,-0.24156874036017614,1.5555025892635828,0.567632537782846,0.004259720272916917,2.6645064065315465,4.398581683561667,3.740322975318592,0.9861,1.3147,0.9861
case5.m_616,16640.999628353802,0.032225847244262695,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6831676466649344e+04,1.3084058997466209e-10,3.0864200084579352e-14,1.0023616344635507e-07,1.0023616344635507e-07,2.7233184152208878e-08,1.6831676466649344e+04,0.05320977273620363,0.06308960731607063,9.316280602131505e-35,0.011903494793343213,0.015254908548236789,1.0655763886778928,1.074955575427719,1.061005171179919,1.1000000099698157,1.0842321825953913,1.700000016492674,3.996966198480124,0.4000000096631594,3.178011114992406,1.1657256643300723e-8,-0.09298757886226648,0.3000000068365751,-1.7343957877414289,3.9000000319955994,1.275000009586575,0.7369541021906091,-2.384930166924354,-0.5231025911963637,2.0297002993766484,1.664178788653216,-1.5938790618740313,-0.7309795315312348,2.3999965326535557,0.525504683626986,1.596969665826568,-1.6568698098615622,-2.0185518453100064,-1.5409168987415636,1.7254071111167075,-0.4900257873621159,1.3710524894335927,0.14713012301488437,0.33961869266855826,-1.3191781996636711,-1.7303091285234882,-0.23563950221347973,1.542847542562007,0.5548168987415637,-0.004086659217940618,2.179972401057926,5.134461555422852,1.9155523291748109,0.9861,1.3147,0.9861
case5.m_617,16218.289740479298,0.030581951141357422,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6218289740479298e+04,9.9067004198502050e-11,3.3750779948604759e-14,1.0023672019932852e-07,1.0023672019932852e-07,2.9522916555890788e-08,1.6218289740479298e+04,0.04858405937083587,0.06261477616033023,-6.958272354745428e-35,-0.014792790107457598,-0.012654338813899824,1.0694730186072787,1.077945003433368,1.064506558671208,1.1000000103852257,1.0841513423744789,1.7000000164805655,4.763814646583742,0.4000000096578641,2.78149169432194,-6.828030184095681e-9,-0.10719719043145169,0.3000000072226698,-1.6421393800735817,3.9000000295229165,1.2750000099726697,-0.3634909825606962,-2.3850216830731608,-0.39129136378269247,1.8665735449472818,2.592641116735539,-2.359214635544391,0.3683157672904914,2.3999787440873073,0.39364407602234763,2.3638359024964344,-2.5759715183681564,-1.857165708296415,-1.5624612088435146,1.6624170996408811,-0.4179861896160924,1.3500003555675604,0.13179356510472717,0.3305691071705509,-1.3096490054459329,-1.652243114559528,-0.2440417500902461,1.563899673955356,0.5763612088435146,0.01010373448594621,2.967262882150849,3.873871617251054,2.7513386008602883,0.9861,1.3147,0.9861
case5.m_618,17283.953002194212,0.046304941177368164,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05010521370261729,0.06281128768153917,-2.5817014098574407e-35,-0.006195286874478325,-0.0007600238281832751,1.0678507509881094,1.0766367209244792,1.0630253324532901,1.1000000102837213,1.08385491039903,1.700000016486337,4.516128596592013,0.40000000966037746,3.2192747957750747,-4.994265002246382e-9,-0.10650649158489432,0.3000000070905759,-1.6758657105110777,3.9000000295198602,1.2750000098405758,0.10596164309888624,-2.3849923155965747,-0.7543309378997598,1.9192976970603484,2.292770558386155,-2.112068229299789,-0.1014018462966553,2.399994753812868,0.7570434922676559,2.1161338427791456,-2.279557636323656,-1.9093382344863332,-1.5540871602317872,1.6856052761563833,-0.4441665812272858,1.3547700318011495,0.13734951317150945,0.333561322002054,-1.3170579408846423,-1.6808895738600294,-0.24149806387176137,1.559129997718711,0.5679871602317871,0.0050238633489515854,3.0338885742234156,4.395732391385298,2.3562696604085325,0.9861,1.3147,0.9861
case5.m_619,17961.255573931212,0.04326486587524414,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7283953002194212e+04,2.6648138914915570e-09,5.3734794391857577e-14,1.0024415949563140e-07,1.0024415949563140e-07,2.9519860333948600e-08,1.7283953002194212e+04,0.04986937581221752,0.06276288432323042,6.829128849919608e-35,-0.007433535622263786,-0.004310991506277745,1.068251654199701,1.076996446408055,1.06339706534932,1.1000000102779175,1.0841004001386965,1.700000016484402,4.551757699679144,0.4000000096595327,3.433165952990314,-5.74220640468512e-9,-0.10936441972098611,0.30000000712216607,-1.6716277086535187,3.900000030171657,1.2750000098721659,-0.033846677346822916,-2.3850011247145786,-0.49933594133095655,1.9117217078217095,2.335901808854528,-2.1476234905323026,0.03838551352999681,2.399992325696224,0.5017600787166283,2.151765373982921,-2.3222191156833327,-1.901844820254517,-1.5564087051448299,1.6831546707210172,-0.4417950677153161,1.3553375856338947,0.13618140040283427,0.33364041398863087,-1.3178377647620065,-1.6777017626026032,-0.24240805536181387,1.5585624445377624,0.5703087051448298,0.006074053949084569,2.8215550570142893,4.2484604256968925,2.9652525516205084,0.9861,1.3147,0.9861
case5.m_620,14154.184325234693,0.03266501426696777,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.0465042445364673,0.06237552291540957,-2.669189614634525e-37,-0.026746949270902702,-0.024896321219384246,1.0714533459649915,1.0794451213519298,1.066311931000123,1.1000000105362564,1.084090033485148,1.700000016474974,5.10938681076323,0.4000000096554471,1.9782658356622365,-7.686332873658588e-9,-0.09202208574919676,0.3000000073643927,-1.5876394957923072,3.900000027505818,1.2750000101143926,-0.8486486809337701,-2.385041838181125,-0.3604190943259755,1.7929378196394612,3.0110101680864982,-2.7039479615955386,0.8548555374644515,2.399943788754587,0.36277710191840784,2.709443022008643,-2.9888198358708906,-1.7842702494573857,-1.571674759729995,1.6228622343700687,-0.3720034501496564,1.340732618184648,0.12489127322142059,0.3241412332583731,-1.2865735141781713,-1.6040671657246897,-0.24503984479244575,1.5731674093211703,0.585574759729995,0.016427669932382614,3.3492389301968664,3.3144565424877266,2.4641374146775985,0.9861,1.3147,0.9861
case5.m_621,18449.327539364753,0.03497910499572754,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.0499664487892571,0.06277086318708089,7.708684253309135e-36,-0.006862037221290028,-0.003929513666219186,1.0681863633274142,1.0769516925309055,1.0633391892794362,1.10000001026673,1.0841260474622887,1.7000000164845332,4.5353170886332155,0.4000000096595899,3.6013368117289146,-5.67635780815395e-9,-0.10954067594066658,0.3000000071157443,-1.6737937051319602,3.900000030303856,1.2750000098657441,-0.018756585070698984,-2.3849999571001765,-0.47832486160748316,1.9152209272677903,2.31599680450052,-2.131217705624188,0.023297295093978886,2.399992985396279,0.4807289517783078,2.1353241032369366,-2.3025334422021264,-1.9053076360854178,-1.5560370651074744,1.6847029869544818,-0.4436165911995316,1.3559102128929224,0.13646706721896085,0.33391362122653834,-1.3183912388162493,-1.6796012502941051,-0.2423165043433783,1.557989817410934,0.5699370651074745,0.005807545162144808,2.7808583038096097,4.267010292415258,3.139364445021306,0.9861,1.3147,0.9861
case5.m_622,17951.667176767292,0.041439056396484375,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5941693145470917e+04,1.2286090336990818e-10,1.5543122344752192e-14,1.0023615064246140e-07,1.0023615064246140e-07,2.8720083644628858e-08,1.5941693145470917e+04,0.05002738925846826,0.06269622650727769,-3.475246087489419e-35,-0.006098587524018675,-0.00974383895205899,1.0688128788647628,1.0775954713774785,1.06394505392741,1.100000010204988,1.084862071363677,1.7000000164807407,4.5134601825180125,0.40000000965794014,3.442735660746092,-6.55780615125698e-9,-0.11184548557794584,0.300000007147129,-1.6749144426122247,3.9000000320665893,1.2750000098971288,-0.24775207249917477,-2.385015584449767,0.2483113499625988,1.9198476234534152,2.289568522602278,-2.109416119917012,0.2524561223633758,2.399991055925373,-0.24606516168436765,2.1134691265926397,-2.2764101877039753,-1.9098973483258535,-1.5556042055372392,1.6859962635562233,-0.4462446268154083,1.3579368760654937,0.13553358908679286,0.33524838030344284,-1.3187888469912388,-1.6814710423204033,-0.24329022767350003,1.5559631560010954,0.5695042055372393,0.006556599708178414,2.0280988377413767,4.042456803854439,3.9365528949296347,0.9861,1.3147,0.9861
case5.m_623,13513.728720061135,0.04040980339050293,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5941693145470917e+04,1.2286090336990818e-10,1.5543122344752192e-14,1.0023615064246140e-07,1.0023615064246140e-07,2.8720083644628858e-08,1.5941693145470917e+04,0.04898789299940415,0.06265582165317655,1.4174128088384303e-34,-0.012450271820255343,-0.010546569505601948,1.069134924785688,1.0776955208200434,1.0642014221719074,1.1000000103486958,1.0841960558756671,1.700000016481456,4.696277107216269,0.4000000096582506,1.9024838670169786,-6.612451103723728e-9,-0.1087563068696883,0.3000000071947669,-1.651831046061963,3.90000002993574,1.2750000099447667,-0.28007660233210274,-2.3850169524040097,-0.36520225972778014,1.8809554740206278,2.5108746270071722,-2.291830074888093,0.28478289328318557,2.399983450738557,0.3675316245359253,2.2962936564777117,-2.495190563397545,-1.8714002015244378,-1.5607002880419405,1.669363808625627,-0.4260790470001665,1.3519956488941403,0.13308037434552997,0.33171525551407327,-1.312827047587656,-1.6607469701617574,-0.24370963362756237,1.5619043810415998,0.5746002880419405,0.0089159240997944,2.8603928231253253,3.9716342540328102,1.8150288448131562,0.9861,1.3147,0.9861
