case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_560,16357.857180218401,0.0379338264465332,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04807082981097175,0.0625531893414033,-3.659861579644157e-35,-0.017724516886991903,-0.016002147220275584,1.0699822687710647,1.078340328890048,1.064971196761997,1.1000000104252559,1.0841750553170577,1.7000000164789957,4.848461097367856,0.40000000965718374,2.799798691033239,-7.121930677128628e-9,-0.10469939668966548,0.3000000072608232,-1.6294634979690983,3.900000029241626,1.275000010010823,-0.49595094736560125,-2.3850285655192147,-0.3455820974284205,1.8485427804046022,2.6951224974469117,-2.443665251715334,0.5010414156643137,2.3999714250147797,0.34791036198164543,2.448489672353077,-2.6771762424118566,-1.83931937622803,-1.5647756413421263,1.6533526175871835,-0.4075372731506982,1.3479308757779191,0.13003432793195013,0.329184672835161,-1.3049260243683503,-1.6411774483655408,-0.2445077002532654,1.565969153463707,0.5786756413421263,0.011713950396442453,3.022758339840277,3.7233065189610004,2.947839276417195,0.9861,1.3147,0.9861
case5.m_561,15100.26967429806,0.03653693199157715,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04752482874246115,0.06247087929601485,-1.5789909990681093e-35,-0.020761555242246207,-0.020693912735931824,1.0706662146894077,1.078900606844335,1.0656031501389251,1.1000000104623278,1.084338572451889,1.700000016476571,4.936385953840218,0.4000000096561356,2.3512945706822252,-7.455570140677964e-9,-0.10063700256756052,0.30000000730585663,-1.6153503650407168,3.9000000294265678,1.2750000100558565,-0.6816070084856732,-2.3850376958553055,-0.163083239632793,1.8298022103663723,2.8015814004563078,-2.5313835846899733,0.6872245404330793,2.3999615083768004,0.16533192040007766,2.536424445463418,-2.7822631913139966,-1.8207707767203862,-1.5670145488426797,1.643242859292302,-0.39606220472616926,1.3464910898178704,0.12795363852860506,0.32781936279558044,-1.2982201393693527,-1.628945063676236,-0.24507050172681305,1.5674089396086976,0.5809145488426797,0.013594698635519173,2.9453464309467896,3.518583924687042,2.8675696587678208,0.9861,1.3147,0.9861
case5.m_562,20368.700369224072,0.03201889991760254,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5100269674298061e+04,1.3975699497763913e-10,3.2862601528904634e-14,1.0023615582901238e-07,1.0023615582901238e-07,2.9426567849100138e-08,1.5100269674298061e+04,0.04939266696640701,0.06275184664214613,-4.6357965699861213e-35,-0.010388298836758734,-0.0035038501185799685,1.0683373039205046,1.0769694837151753,1.063457684241858,1.100000010357628,1.0836588104742853,1.7000000164853981,4.636720790840056,0.4000000096599673,4.207326520800805,-5.567612374444591e-9,-0.10483342261525333,0.30000000713761577,-1.6594484752179557,3.9000000282086598,1.2750000098876155,-0.00261471568507428,-2.385001070018291,-0.9144088565926671,1.8936245303027281,2.438777031853953,-2.2324015360113156,0.007114176365152409,2.39998988538072,0.9173748573003971,2.236730905459336,-2.4239279121194772,-1.8839315153876703,-1.5564737432113753,1.673746205296382,-0.43019222555009456,1.3498450481572057,0.13525863246035214,0.3314460372789438,-1.3127394168028084,-1.6664203897273289,-0.242052638272797,1.564054980051454,0.5703737432113752,0.006971914509373213,3.3383367687121446,4.261818403473197,3.2925663791854816,0.9861,1.3147,0.9861
case5.m_563,18933.339135947386,0.04168105125427246,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7826647762084289e+04,3.9395637315234056e-11,3.3306690738754696e-14,1.0023623317570674e-07,1.0023623317570674e-07,2.9134568091393476e-08,1.7826647762084289e+04,0.04925867261736019,0.06272094231135507,-3.8753991990647487e-35,-0.011074523433400827,-0.005883613938486332,1.0685936127978355,1.0772040160127694,1.0636958901451399,1.1000000103515584,1.0838409354232865,1.7000000164840803,4.656514701758827,0.4000000096593925,3.722274806627033,-5.985452499155774e-9,-0.10687988796729797,0.30000000715715663,-1.6572377701781438,3.9000000288663683,1.2750000099071566,-0.09629947832785427,-2.3850062618571233,-0.727767227981055,1.8894186498414722,2.462733925102376,-2.252152548800375,0.1008282414787332,2.399987900926321,0.7304555372913005,2.2565268008325052,-2.4476088946257026,-1.8797712482976219,-1.5582681718630425,1.6726204494939967,-0.4292307507051783,1.3508311895765208,0.13453073533830454,0.3316103182754947,-1.3134342410948765,-1.6648622654990217,-0.2426763822107258,1.5630688392898477,0.5721681718630426,0.007624495320878053,3.1753761226067576,4.16394926269056,3.0881187476635863,0.9861,1.3147,0.9861
case5.m_564,16613.10484069117,0.045449018478393555,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7826647762084289e+04,3.9395637315234056e-11,3.3306690738754696e-14,1.0023623317570674e-07,1.0023623317570674e-07,2.9134568091393476e-08,1.7826647762084289e+04,0.048140662937527216,0.06254582380106086,8.184836059820037e-36,-0.017245026220979825,-0.016748477518755567,1.0700453734875346,1.0784203627547186,1.0650354165116949,1.1000000104147807,1.0843167952627777,1.700000016478435,4.8347174144466365,0.400000009656941,2.889462472248272,-7.184413770239436e-9,-0.10507560068640866,0.30000000726197873,-1.6312413335492066,3.9000000297783712,1.2750000100119785,-0.5253205410553727,-2.3850305173352915,-0.21019438426568043,1.8514659829363211,2.678490352462155,-2.4299563092631002,0.5304915424804064,2.3999716136680935,0.21245196881185643,2.434745800778543,-2.6607591501333294,-1.8422149149315845,-1.5644444734097454,1.6547376376723,-0.40935834099447926,1.3489716904886833,0.13005449577308786,0.3296207205961366,-1.3051619687930447,-1.642916568395198,-0.2446681276664519,1.564928339289688,0.5783444734097454,0.011675234845991474,2.87095353439901,3.6967538826020556,3.2023310444917885,0.9861,1.3147,0.9861
case5.m_565,18893.742339083485,0.043325185775756836,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7826647762084289e+04,3.9395637315234056e-11,3.3306690738754696e-14,1.0023623317570674e-07,1.0023623317570674e-07,2.9134568091393476e-08,1.7826647762084289e+04,0.04970695921720515,0.06275673041741724,4.6562188728247255e-35,-0.008427149754986825,-0.004307967553606341,1.0683007613606574,1.0770090463262976,1.063436480818484,1.1000000103030938,1.0839818667488343,1.7000000164845797,4.580333883713343,0.40000000965961013,3.7344694800183764,-5.7338286861460725e-9,-0.1083512628298841,0.3000000071290628,-1.6677471781510433,3.900000029694397,1.2750000098790626,-0.03387957287791509,-2.3850015903198853,-0.6093640420846497,1.9056379423265746,2.37050019328319,-2.176138109465575,0.038408696184586956,2.3999914200975256,0.6119017464872819,2.1803424636158173,-2.3564308456962078,-1.8958232791384664,-1.5567276961635421,1.6802446440180743,-0.4382466963106939,1.3538805442401507,0.13581919136869203,0.333002069300745,-1.3164781346410555,-1.6741690930061603,-0.24239231955752077,1.5600194854542466,0.5706276961635423,0.006421914855117066,2.965794887780857,4.242416167539936,3.1564473064090097,0.9861,1.3147,0.9861
case5.m_566,17826.64776208429,0.04019880294799805,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8312443685928607e+04,1.3707671755284817e-10,1.8207657603852567e-14,1.0023653400623648e-07,1.0023653400623648e-07,2.9933581835450696e-08,1.8312443685928607e+04,0.04857543739408622,0.06262477446295155,3.9834860405468385e-36,-0.014898678038551888,-0.011816623086787654,1.06938898190239,1.0778572937108817,1.0644254928202734,1.1000000103914398,1.0840447935282091,1.7000000164811064,4.766811060018931,0.4000000096580988,3.3166122302618892,-6.740826935685218e-9,-0.10678841886988642,0.30000000721846454,-1.6417750494646006,3.900000029134568,1.2750000099684644,-0.3305001514763928,-2.3850197870992282,-0.4954381208644554,1.8659364445425684,2.596266378809546,-2.3622027972129094,0.33526408029099347,2.3999791967647326,0.49787574542197155,2.3668318632541983,-2.579549810610869,-1.8565337075306134,-1.5623109019941561,1.6620284201601578,-0.41736468888493583,1.3492993996160851,0.13192634350065768,0.33033628591170694,-1.3095560270394155,-1.6517706794088414,-0.24385873533112856,1.5646006295184824,0.5762109019941561,0.009995629944240648,3.0749879314753246,3.9062894075980212,3.1492366363163105,0.9861,1.3147,0.9861
case5.m_567,17648.43334395051,0.03683900833129883,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7826647762084289e+04,3.9395637315234056e-11,3.3306690738754696e-14,1.0023623317570674e-07,1.0023623317570674e-07,2.9134568091393476e-08,1.7826647762084289e+04,0.04852509686837717,0.06262123687576404,4.4095549386195216e-35,-0.015198970468410145,-0.011945488954529791,1.0694178898139781,1.0778747282416488,1.0644508508344879,1.100000010396567,1.0840231765804555,1.7000000164810796,4.775461967930564,0.4000000096580872,3.254323788263131,-6.753097754479995e-9,-0.1065061147800558,0.3000000072211884,-1.6405150218756346,3.900000029015184,1.2750000099711882,-0.33562791074161247,-2.3850200574448603,-0.514376806932189,1.8640941071302575,2.606739522098625,-2.3708336030897157,0.3403977924368563,2.399978660946301,0.5168326301894997,2.3754833069842625,-2.589893908935009,-1.8547099691705946,-1.5624944655628408,1.6611010513654285,-0.41625776975732354,1.3489334149416068,0.13179005749100856,0.3301567355842718,-1.3091306954848936,-1.6506384859007064,-0.24386547678617074,1.5649666140735772,0.5763944655628408,0.010123464025071603,3.104270715867198,3.8993322274255005,3.0731190688152443,0.9861,1.3147,0.9861
case5.m_568,18312.443685928607,0.040780067443847656,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7568299489421821e+04,5.9652535869478201e-11,3.5749181392930041e-14,1.0023624563857048e-07,1.0023624563857048e-07,2.9574376281260584e-08,1.7568299489421821e+04,0.04935736880873477,0.06270457018038343,1.2197789011267263e-35,-0.010366209665751818,-0.007657633932036108,1.0687320254867008,1.0773703483631234,1.0638327232514087,1.1000000103213163,1.0841228220072758,1.700000016482871,4.636193107324777,0.4000000096588658,3.5220835217948205,-6.256837080165509e-9,-0.10921698659424259,0.3000000071632522,-1.6602727871302116,3.9000000299335817,1.2750000099132521,-0.16598878511753812,-2.385009953306255,-0.4538790338558606,1.8937487866865201,2.438128964347878,-2.2318777248926613,0.17057822083898483,2.399987713286104,0.4562702512849794,2.2362053940386732,-2.423293299453462,-1.8840599065684138,-1.558870373304441,1.67523824942245,-0.43273005937247644,1.3532055669832215,0.13443112931065887,0.3324918270265308,-1.315202873857788,-1.6679561195659662,-0.24314524204711338,1.56069446295036,0.5727703733044409,0.0076833324357545385,2.8771723333093226,4.098491632778847,3.2318020556273788,0.9861,1.3147,0.9861
case5.m_569,18549.314863403244,0.0326690673828125,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8312443685928607e+04,1.3707671755284817e-10,1.8207657603852567e-14,1.0023653400623648e-07,1.0023653400623648e-07,2.9933581835450696e-08,1.8312443685928607e+04,0.04929854123555728,0.06272569360021374,6.445177625554772e-35,-0.010847116663324476,-0.005603007395133852,1.0685544493609964,1.0771731434862435,1.0636602949436433,1.1000000103488135,1.0838369316227743,1.7000000164842117,4.649965559606413,0.4000000096594497,3.5964497631040655,-5.941228461353368e-9,-0.10686643132847232,0.3000000071538648,-1.6581275312817256,3.9000000288810117,1.2750000099038648,-0.08522274258355449,-2.385005570956518,-0.7336158283479651,1.8908126826853902,2.4548051602983194,-2.2456178168400482,0.08974754928385387,2.3999883056370668,0.7363113904984063,2.2499772539693463,-2.4397722429384125,-1.881150771189045,-1.5580484075661,1.6732359347585712,-0.429931849899435,1.3509783451190116,0.13467070328249864,0.3316959321985932,-1.313620705954378,-1.6656235520231741,-0.24261642865659294,1.5629216837620004,0.5719484075661,0.007496020741448671,3.1733880712863773,4.176408786920481,2.9453611151892134,0.9861,1.3147,0.9861
case5.m_570,17568.29948942182,0.03389310836791992,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7568299489421821e+04,5.9652535869478201e-11,3.5749181392930041e-14,1.0023624563857048e-07,1.0023624563857048e-07,2.9574376281260584e-08,1.7568299489421821e+04,0.04868087295441079,0.0626262395379548,-6.082245283705671e-36,-0.01423934253678127,-0.012023614428660089,1.0693783188846795,1.0778714732460617,1.0644202794008772,1.1000000103774603,1.0841470564982665,1.7000000164808595,4.747846239947232,0.4000000096579916,3.2368177460983873,-6.765762846657893e-9,-0.10756299138587871,0.30000000721534886,-1.6444726188157952,3.900000029574376,1.2750000099653487,-0.3385479915308812,-2.38502029940038,-0.3997791590855517,1.8699744389770632,2.5733081278969334,-2.343282540735146,0.34333241539258236,2.399980003473664,0.402136795388725,2.347866236473568,-2.556873978754899,-1.8605316294447185,-1.5620177101390085,1.6640765580840113,-0.4198965857591655,1.3503945276345015,0.1321250089219749,0.3308200448558517,-1.310446167184565,-1.6542726416739284,-0.24394183312328846,1.5635055019398745,0.5759177101390086,0.00980002285813322,2.9566531378404504,3.9022195066867535,3.1732289422405437,0.9861,1.3147,0.9861
case5.m_571,17519.884192358113,0.04644584655761719,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7515706315208139e+04,1.0334851899314013e-10,3.6859404417555197e-14,1.0023636330551388e-07,1.0023636330551388e-07,2.9119809674682529e-08,1.7515706315208139e+04,0.049017641990362404,0.0626638205597248,2.7915671603006232e-34,-0.012303289401816806,-0.009987805279752718,1.069068308099254,1.077634623609601,1.0641389185414032,1.1000000103488232,1.0841512255036505,1.700000016481777,4.692020829146656,0.4000000096583901,3.239287783719226,-6.54765790261821e-9,-0.10866028908353857,0.3000000071904406,-1.6524734951850462,3.90000002981061,1.2750000099404404,-0.2580424937807444,-2.3850156376079146,-0.41064303796053403,1.8818623325104724,2.5057204110942326,-2.287582717464538,0.26271891775595385,2.399983998204123,0.4130044046919002,2.292036830942532,-2.490096336793674,-1.872297066692288,-1.5604940621937973,1.6697672495475617,-0.4264719009200703,1.3518809552405442,0.13324853020873964,0.3317046685033896,-1.3130105753850632,-1.6612408143688195,-0.24359824390721513,1.562019074570066,0.5743940621937973,0.008767319183773551,2.9007393747542083,3.994593779996591,3.08432587280807,0.9861,1.3147,0.9861
case5.m_572,17286.946515524964,0.031883955001831055,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7568299489421821e+04,5.9652535869478201e-11,3.5749181392930041e-14,1.0023624563857048e-07,1.0023624563857048e-07,2.9574376281260584e-08,1.7568299489421821e+04,0.04899912656959084,0.06266762166576781,-2.333449063907203e-34,-0.012439829160852749,-0.009619305378418817,1.0690361612328507,1.0775974774460797,1.064107204268563,1.100000010353997,1.0840937579714904,1.7000000164820301,4.695932989642345,0.4000000096585001,3.160337837882281,-6.502292624989482e-9,-0.1083388229205903,0.30000000718914005,-1.6519478229085343,3.9000000296073236,1.2750000099391399,-0.2435500785215262,-2.385014796338125,-0.4663908667566892,1.8810296906996071,2.5104558304549878,-2.291485495014064,0.24820588387116163,2.399984056834886,0.4687973174691681,2.2959489328074585,-2.4947744408778285,-1.8714722539114537,-1.5604591411803954,1.6693210816206179,-0.42586309854293414,1.3514638824095082,0.13327405272924908,0.33154203405059646,-1.312799461349045,-1.6606990776695114,-0.24351341430079423,1.5624361471978154,0.5743591411803954,0.008751254760977064,2.9611653076345177,4.008281159876125,2.9350905989346394,0.9861,1.3147,0.9861
case5.m_573,17249.410433269637,0.04336881637573242,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6814252196790832e+04,1.3137753410328275e-10,8.7929663550312398e-14,1.0023675091503187e-07,1.0023675091503187e-07,2.9669583678781919e-08,1.6814252196790832e+04,0.048699652746189245,0.06263662835234172,-4.6742778555705907e-35,-0.014173932136408655,-0.011236603594762966,1.0692914516705903,1.077787359047771,1.0643378158537946,1.1000000103802827,1.0840668118811863,1.7000000164813374,4.745918483404298,0.4000000096581991,3.1311639794492305,-6.681459740423234e-9,-0.10732488842793851,0.3000000072102849,-1.644804907592818,3.9000000293058257,1.2750000099602847,-0.3075303235641652,-2.385018517908939,-0.4794125564652452,1.8703857280732035,2.570972436161393,-2.3413581380950594,0.3122628423558961,2.3999806494399634,0.48183422265449954,2.345937833964334,-2.5545647261880107,-1.860937610103529,-1.5617843851033224,1.66421509397027,-0.41992638750994593,1.3499859424166851,0.1323099931658198,0.33071131071024545,-1.3105560410800192,-1.6544454384505372,-0.24377884051373921,1.5639140868891404,0.5756843851033223,0.009640530857719142,3.033977282653256,3.9336932789751127,2.956860080358896,0.9861,1.3147,0.9861
case5.m_574,17362.774898099004,0.03867197036743164,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.048675690479651375,0.06262198983830387,-9.121427679849457e-35,-0.014250332190087284,-0.012347395074920024,1.0694139060795944,1.0779064280576154,1.0644542098448633,1.1000000103760934,1.0841819989428507,1.700000016480659,4.748181846753772,0.40000000965790466,3.1681976801001492,-6.799317349456612e-9,-0.10764595048053849,0.30000000721732123,-1.6443853920795362,3.900000029688763,1.275000009967321,-0.35130944659286506,-2.3850210477780376,-0.365253596336338,1.8699024055588807,2.5737154885124816,-2.3436178679327986,0.35611664357387357,2.399979757451687,0.3675870038546891,2.3482020893020845,-2.557277278960102,-1.8604608216298333,-1.5620856048184115,1.664052285764221,-0.41992441432776495,1.350569622517487,0.13205449943601213,0.3308721457481861,-1.310393774301892,-1.6542454804969726,-0.24400667561465872,1.563330407171276,0.5759856048184115,0.009860088417436455,2.9225308752964403,3.8893652190346804,3.1519201228383253,0.9861,1.3147,0.9861
case5.m_575,17473.99219676608,0.03829598426818848,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6814252196790832e+04,1.3137753410328275e-10,8.7929663550312398e-14,1.0023675091503187e-07,1.0023675091503187e-07,2.9669583678781919e-08,1.6814252196790832e+04,0.048869812914580396,0.06266332314499772,1.3015592758031445e-34,-0.01323527624776203,-0.00955868777721732,1.0690702414660433,1.0776015625283513,1.0641338031406589,1.100000010371119,1.0839917716687308,1.7000000164822087,4.718819544946998,0.4000000096585777,3.2150575465120745,-6.49061456394827e-9,-0.10743664222443891,0.3000000071940883,-1.6486944946178654,3.900000029153928,1.2750000099440881,-0.24129394360645895,-2.385014750226169,-0.5609089648312405,1.876156280411175,2.5381634190319864,-2.3143196733023754,0.24593885863857082,2.3999830617427227,0.5634060458528605,2.3188364832042745,-2.52214974440916,-1.8666478093856753,-1.5607844093469279,1.6668689691597711,-0.42286476042610627,1.3502302631733551,0.1329953553254466,0.3309958084045119,-1.3116749360599425,-1.657714520646536,-0.24345706148994323,1.5636697659805727,0.574684409346928,0.009020026028670677,3.0830587092404005,4.005723694482659,2.892945444265673,0.9861,1.3147,0.9861
